State,Year,Month,Number of Disconnections,Disconnection Rate,code
North Dakota,2018,June,43.0,0.0002530055,ND
North Dakota,2018,March,34.0,0.00024027899999999998,ND
North Dakota,2018,May,47.0,0.0002830235,ND
North Dakota,2018,November,16.0,0.000114539,ND
North Dakota,2018,October,50.0,0.0003158075,ND
North Dakota,2018,September,38.0,0.0002357145,ND
North Dakota,2019,April,36.0,0.0002377985,ND
North Dakota,2019,August,44.0,0.000283387,ND
North Dakota,2019,December,20.0,0.000144871,ND
North Dakota,2019,February,16.0,0.000127089,ND
North Dakota,2019,January,17.0,8.54445e-05,ND
North Dakota,2019,July,38.0,0.0002660725,ND
North Dakota,2019,June,30.0,0.0002597185,ND
North Dakota,2019,March,28.0,0.000154723,ND
North Dakota,2019,May,44.0,0.0002660725,ND
North Dakota,2019,November,18.0,0.000263043,ND
North Dakota,2019,October,35.0,0.000296096,ND
North Dakota,2019,September,37.0,0.0002551125,ND
North Dakota,2020,April,0.0,0.0,ND
North Dakota,2020,August,322.0,0.00093495875,ND
North Dakota,2020,December,25.0,0.00010144825,ND
North Dakota,2020,February,164.0,0.0004946305,ND
North Dakota,2020,January,139.0,0.0005442275,ND
North Dakota,2020,July,4.0,0.0,ND
North Dakota,2020,June,0.0,0.0,ND
North Dakota,2020,March,52.0,0.00028840125,ND
North Dakota,2020,May,0.0,0.0,ND
North Dakota,2020,November,34.0,0.0001216205,ND
North Dakota,2020,October,102.0,0.00109966975,ND
North Dakota,2020,September,293.0,0.001324524,ND
North Dakota,2021,April,289.0,0.00139879925,ND
North Dakota,2021,August,943.0,0.003884439,ND
North Dakota,2021,December,188.0,0.0006615987499999999,ND
North Dakota,2021,February,86.0,0.000545026,ND
North Dakota,2021,January,39.0,0.0001450385,ND
North Dakota,2021,July,428.0,0.0017284820000000002,ND
North Dakota,2021,June,509.0,0.0019284952500000002,ND
North Dakota,2021,March,54.0,0.00031774975,ND
North Dakota,2021,May,329.0,0.0015124835,ND
North Dakota,2021,November,456.0,0.001587951,ND
North Dakota,2021,October,832.0,0.00299968125,ND
North Dakota,2021,September,1042.0,0.00424668575,ND
North Dakota,2022,April,488.0,0.00184057025,ND
North Dakota,2022,August,880.0,0.004514446,ND
North Dakota,2022,December,157.0,0.0012522695,ND
North Dakota,2022,February,253.0,0.00102589275,ND
North Dakota,2022,January,230.0,0.00111859825,ND
North Dakota,2022,July,710.0,0.00251769475,ND
North Dakota,2022,June,1021.0,0.00390153,ND
North Dakota,2022,March,363.0,0.00175198425,ND
North Dakota,2022,May,801.0,0.0036075355,ND
North Dakota,2022,November,267.0,0.002240371,ND
North Dakota,2022,October,554.0,0.00267075875,ND
North Dakota,2022,September,799.0,0.003792509,ND
North Dakota,2023,April,426.0,0.002269523,ND
North Dakota,2023,February,137.0,0.000572544,ND
North Dakota,2023,January,239.0,0.0011668359999999999,ND
North Dakota,2023,July,289.0,0.003519154,ND
North Dakota,2023,June,941.0,0.004737350333333334,ND
North Dakota,2023,March,154.0,0.000642269,ND
North Dakota,2023,May,997.0,0.005144062333333334,ND
Ohio,2010,April,1117.0,0.016788661,OH
Ohio,2010,August,1687.0,0.025639467,OH
Ohio,2010,December,88.0,0.00133481,OH
Ohio,2010,February,665.0,0.009951812,OH
Ohio,2010,January,232.0,0.003478626,OH
Ohio,2010,July,656.0,0.009980222,OH
Ohio,2010,June,542.0,0.00822658,OH
Ohio,2010,March,1047.0,0.015735606,OH
Ohio,2010,May,740.0,0.011177066,OH
Ohio,2010,November,773.0,0.011761305,OH
Ohio,2010,October,1353.0,0.020638843,OH
Ohio,2010,September,1192.0,0.018143075,OH
Ohio,2011,April,495.0,0.007506597,OH
Ohio,2011,August,1048.0,0.015969037,OH
Ohio,2011,December,162.0,0.00246797,OH
Ohio,2011,February,298.0,0.004531699,OH
Ohio,2011,January,357.0,0.005423636,OH
Ohio,2011,July,753.0,0.011490745,OH
Ohio,2011,June,998.0,0.015205997,OH
Ohio,2011,March,642.0,0.009726094,OH
Ohio,2011,May,1700.0,0.025801751,OH
Ohio,2011,November,463.0,0.007021961,OH
Ohio,2011,October,351.0,0.005329325,OH
Ohio,2011,September,470.0,0.007145355,OH
Ohio,2012,April,1299.0,0.019912318,OH
Ohio,2012,August,765.0,0.01181376,OH
Ohio,2012,December,776.0,0.011930752,OH
Ohio,2012,February,1121.0,0.017059549,OH
Ohio,2012,January,570.0,0.008676988,OH
Ohio,2012,July,587.0,0.009059341,OH
Ohio,2012,June,943.0,0.014510594,OH
Ohio,2012,March,716.0,0.010933468,OH
Ohio,2012,May,1713.0,0.026363986,OH
Ohio,2012,November,310.0,0.004787867,OH
Ohio,2012,October,828.0,0.012779947,OH
Ohio,2012,September,692.0,0.010691387,OH
Ohio,2013,April,962.0,0.014763432,OH
Ohio,2013,August,951.0,0.014653764,OH
Ohio,2013,December,56.0,0.000863731,OH
Ohio,2013,February,336.0,0.005175282,OH
Ohio,2013,January,631.0,0.009712474,OH
Ohio,2013,July,750.0,0.011562832,OH
Ohio,2013,June,493.0,0.007608612,OH
Ohio,2013,March,251.0,0.0038546,OH
Ohio,2013,May,541.0,0.008319749,OH
Ohio,2013,November,220.0,0.003395167,OH
Ohio,2013,October,1039.0,0.016030487,OH
Ohio,2013,September,421.0,0.006490103,OH
Ohio,2014,April,915.0,0.014184507,OH
Ohio,2014,August,51381.0,0.004657199,OH
Ohio,2014,December,21883.0,0.001896180857142857,OH
Ohio,2014,February,5.0,7.72e-05,OH
Ohio,2014,January,240.0,0.003701876,OH
Ohio,2014,July,58794.0,0.004953186315789474,OH
Ohio,2014,June,57005.0,0.0064371876,OH
Ohio,2014,March,798.0,0.012363659,OH
Ohio,2014,May,1175.0,0.018256681,OH
Ohio,2014,November,14622.0,0.0013599252999999998,OH
Ohio,2014,October,49693.0,0.0034696590526315787,OH
Ohio,2014,September,57169.0,0.005581058210526316,OH
Ohio,2015,April,46928.0,0.0053972649523809525,OH
Ohio,2015,August,53044.0,0.00501999908,OH
Ohio,2015,December,27727.0,0.0020675508260869567,OH
Ohio,2015,February,4794.0,0.0005262981578947368,OH
Ohio,2015,January,12396.0,0.0010042995500000001,OH
Ohio,2015,July,54651.0,0.006700381478260869,OH
Ohio,2015,June,56730.0,0.00728443075,OH
Ohio,2015,March,33452.0,0.0032878032380952377,OH
Ohio,2015,May,52931.0,0.006406973142857143,OH
Ohio,2015,November,28242.0,0.002466745818181818,OH
Ohio,2015,October,51676.0,0.004284448347826086,OH
Ohio,2015,September,54282.0,0.005255535166666666,OH
Ohio,2016,April,43098.0,0.004091484541666667,OH
Ohio,2016,August,50061.0,0.0054089789600000006,OH
Ohio,2016,December,13732.0,0.0009708315769230769,OH
Ohio,2016,February,25693.0,0.0019941607826086958,OH
Ohio,2016,January,17907.0,0.001778220090909091,OH
Ohio,2016,July,45048.0,0.005474385153846155,OH
Ohio,2016,June,51993.0,0.007660319499999999,OH
Ohio,2016,March,38658.0,0.003397253,OH
Ohio,2016,May,52560.0,0.00677031325,OH
Ohio,2016,November,27191.0,0.0018297046,OH
Ohio,2016,October,43728.0,0.0038532425999999995,OH
Ohio,2016,September,47151.0,0.005391352115384615,OH
Ohio,2017,April,36895.0,0.00367533536,OH
Ohio,2017,August,44156.0,0.0054868855,OH
Ohio,2017,December,11887.0,0.0013999439444444444,OH
Ohio,2017,February,28791.0,0.002288905923076923,OH
Ohio,2017,January,25810.0,0.00185941724,OH
Ohio,2017,July,43982.0,0.0057039061666666665,OH
Ohio,2017,June,46675.0,0.005568715421052632,OH
Ohio,2017,March,30560.0,0.00333684176,OH
Ohio,2017,May,49460.0,0.006329647222222222,OH
Ohio,2017,November,22457.0,0.0023212621666666663,OH
Ohio,2017,October,43153.0,0.004983838000000001,OH
Ohio,2017,September,38983.0,0.005492544947368421,OH
Ohio,2018,April,39696.0,0.004736444421052632,OH
Ohio,2018,August,48577.0,0.006993342666666667,OH
Ohio,2018,December,22307.0,0.002425677952380952,OH
Ohio,2018,February,27067.0,0.0030520004444444444,OH
Ohio,2018,January,18002.0,0.001964624833333333,OH
Ohio,2018,July,45316.0,0.006168275478260869,OH
Ohio,2018,June,49508.0,0.0070467435454545455,OH
Ohio,2018,March,30837.0,0.0030103130555555555,OH
Ohio,2018,May,51684.0,0.0073885010000000004,OH
Ohio,2018,November,21212.0,0.0025403083333333334,OH
Ohio,2018,October,43720.0,0.00531529619047619,OH
Ohio,2018,September,38041.0,0.005624576285714286,OH
Ohio,2019,April,40481.0,0.005288969565217391,OH
Ohio,2019,August,48063.0,0.005145749333333334,OH
Ohio,2019,December,25612.0,0.002245821083333333,OH
Ohio,2019,February,30615.0,0.0038267043181818183,OH
Ohio,2019,January,17068.0,0.0022198292272727275,OH
Ohio,2019,July,45850.0,0.005538047346153846,OH
Ohio,2019,June,45561.0,0.0058571342,OH
Ohio,2019,March,30733.0,0.0037294683181818182,OH
Ohio,2019,May,48517.0,0.007504020571428571,OH
Ohio,2019,November,22293.0,0.0022304569583333333,OH
Ohio,2019,October,50018.0,0.00421491925,OH
Ohio,2019,September,47286.0,0.005052875375,OH
Ohio,2020,April,7.0,2.423809523809524e-06,OH
Ohio,2020,August,5368.0,0.003555637958333333,OH
Ohio,2020,December,26899.0,0.0019350727826086959,OH
Ohio,2020,February,30191.0,0.0027846633043478257,OH
Ohio,2020,January,31271.0,0.0029508968749999997,OH
Ohio,2020,July,324.0,0.0011723331904761904,OH
Ohio,2020,June,71.0,0.001076384181818182,OH
Ohio,2020,March,14713.0,0.0012088225833333333,OH
Ohio,2020,May,5.0,5.849242857142857e-05,OH
Ohio,2020,November,25040.0,0.0014433697272727274,OH
Ohio,2020,October,50638.0,0.003302943,OH
Ohio,2020,September,26977.0,0.0024941612173913046,OH
Ohio,2021,April,35732.0,0.003117540782608696,OH
Ohio,2021,August,42056.0,0.00357449947826087,OH
Ohio,2021,December,26113.0,0.0015473405,OH
Ohio,2021,February,13540.0,0.0010312112083333332,OH
Ohio,2021,January,23878.0,0.001746209,OH
Ohio,2021,July,37571.0,0.0031890994583333335,OH
Ohio,2021,June,44635.0,0.004148448958333334,OH
Ohio,2021,March,36021.0,0.003187083125,OH
Ohio,2021,May,41728.0,0.004140724083333333,OH
Ohio,2021,November,24998.0,0.0013905989130434781,OH
Ohio,2021,October,42797.0,0.00264053852173913,OH
Ohio,2021,September,43045.0,0.0031860199583333333,OH
Ohio,2022,April,38018.0,0.004283655565217391,OH
Ohio,2022,August,0.0,,OH
Ohio,2022,February,27279.0,0.0020641086363636365,OH
Ohio,2022,January,11861.0,0.0008229484090909091,OH
Ohio,2022,July,0.0,,OH
Ohio,2022,June,0.0,,OH
Ohio,2022,March,36664.0,0.0030396669166666665,OH
Ohio,2022,May,39497.0,0.005195190545454546,OH
Ohio,2022,October,0.0,,OH
Ohio,2022,September,0.0,,OH
Oklahoma,2017,April,170.0,0.00916047,OK
Oklahoma,2017,August,211.0,0.01136976,OK
Oklahoma,2017,December,66.0,0.003556418,OK
Oklahoma,2017,February,197.0,0.010615368,OK
Oklahoma,2017,January,40.0,0.002155405,OK
Oklahoma,2017,July,120.0,0.006466214,OK
Oklahoma,2017,June,153.0,0.008244423,OK
Oklahoma,2017,March,111.0,0.005981248,OK
Oklahoma,2017,May,208.0,0.011208104,OK
Oklahoma,2017,November,139.0,0.007490031,OK
Oklahoma,2017,October,236.0,0.012716888,OK
Oklahoma,2017,September,138.0,0.007436146,OK
Oklahoma,2018,April,233.0,0.012444587,OK
Oklahoma,2018,August,177.0,0.009453613,OK
Oklahoma,2018,December,151.0,0.008064947,OK
Oklahoma,2018,February,117.0,0.006248999,OK
Oklahoma,2018,January,112.0,0.005981947,OK
Oklahoma,2018,July,61.0,0.003258025,OK
Oklahoma,2018,June,141.0,0.007530844,OK
Oklahoma,2018,March,159.0,0.008492229,OK
Oklahoma,2018,May,226.0,0.012070715,OK
Oklahoma,2018,November,177.0,0.009453613,OK
Oklahoma,2018,October,61.0,0.003258025,OK
Oklahoma,2018,September,151.0,0.008064947,OK
Oklahoma,2019,April,205.0,0.010814518,OK
Oklahoma,2019,August,83.0,0.004378561,OK
Oklahoma,2019,December,130.0,0.006857987,OK
Oklahoma,2019,February,109.0,0.005750158,OK
Oklahoma,2019,January,144.0,0.007596539,OK
Oklahoma,2019,July,130.0,0.006857987,OK
Oklahoma,2019,June,158.0,0.008335092,OK
Oklahoma,2019,March,198.0,0.010445242,OK
Oklahoma,2019,May,180.0,0.009495674,OK
Oklahoma,2019,November,156.0,0.008229584,OK
Oklahoma,2019,October,159.0,0.008387846,OK
Oklahoma,2019,September,157.0,0.008282338,OK
Oklahoma,2020,April,0.0,0.0,OK
Oklahoma,2020,August,127.0,0.006657231,OK
Oklahoma,2020,December,0.0,0.0,OK
Oklahoma,2020,February,55.0,0.002883053,OK
Oklahoma,2020,January,181.0,0.009487865,OK
Oklahoma,2020,July,143.0,0.007495938,OK
Oklahoma,2020,June,92.0,0.004822561,OK
Oklahoma,2020,March,148.0,0.007758033,OK
Oklahoma,2020,May,0.0,0.0,OK
Oklahoma,2020,November,153.0,0.008020129,OK
Oklahoma,2020,October,124.0,0.006499974,OK
Oklahoma,2020,September,183.0,0.009592703,OK
Oklahoma,2021,April,0.0,0.0,OK
Oklahoma,2021,August,142.0,0.007355607,OK
Oklahoma,2021,December,0.0,0.0,OK
Oklahoma,2021,February,0.0,0.0,OK
Oklahoma,2021,January,0.0,0.0,OK
Oklahoma,2021,July,266.0,0.013778814,OK
Oklahoma,2021,June,0.0,0.0,OK
Oklahoma,2021,March,0.0,0.0,OK
Oklahoma,2021,May,0.0,0.0,OK
Oklahoma,2021,November,2098.0,0.108676509,OK
Oklahoma,2021,October,1721.0,0.089147889,OK
Oklahoma,2021,September,169.0,0.008754209,OK
Oklahoma,2022,April,0.0,,OK
Oklahoma,2022,February,5.0,0.000256581,OK
Oklahoma,2022,January,5.0,0.000256581,OK
Oklahoma,2022,March,158.0,0.008107969,OK
Oregon,2000,April,0.0,,OR
Oregon,2000,August,0.0,,OR
Oregon,2000,December,0.0,,OR
Oregon,2000,February,0.0,,OR
Oregon,2000,January,0.0,,OR
Oregon,2000,July,0.0,,OR
Oregon,2000,June,0.0,,OR
Oregon,2000,March,0.0,,OR
Oregon,2000,May,0.0,,OR
Oregon,2000,November,0.0,,OR
Oregon,2000,October,0.0,,OR
Oregon,2000,September,0.0,,OR
Oregon,2001,April,0.0,,OR
Oregon,2001,August,0.0,,OR
Oregon,2001,December,0.0,,OR
Oregon,2001,February,0.0,,OR
Oregon,2001,January,0.0,,OR
Oregon,2001,July,0.0,,OR
Oregon,2001,June,0.0,,OR
Oregon,2001,March,0.0,,OR
Oregon,2001,May,0.0,,OR
Oregon,2001,November,0.0,,OR
Oregon,2001,October,0.0,,OR
Oregon,2001,September,0.0,,OR
Oregon,2002,April,0.0,,OR
Oregon,2002,August,0.0,,OR
Oregon,2002,December,0.0,,OR
Oregon,2002,February,0.0,,OR
Oregon,2002,January,0.0,,OR
Oregon,2002,July,0.0,,OR
Oregon,2002,June,0.0,,OR
Oregon,2002,March,0.0,,OR
Oregon,2002,May,0.0,,OR
Oregon,2002,November,0.0,,OR
Oregon,2002,October,0.0,,OR
Oregon,2002,September,0.0,,OR
Oregon,2003,April,0.0,,OR
Oregon,2003,August,0.0,,OR
Oregon,2003,December,0.0,,OR
Oregon,2003,February,0.0,,OR
Oregon,2003,January,0.0,,OR
Oregon,2003,July,0.0,,OR
Oregon,2003,June,0.0,,OR
Oregon,2003,March,0.0,,OR
Oregon,2003,May,0.0,,OR
Oregon,2003,November,0.0,,OR
Oregon,2003,October,0.0,,OR
Oregon,2003,September,0.0,,OR
Oregon,2004,April,0.0,,OR
Oregon,2004,August,0.0,,OR
Oregon,2004,December,0.0,,OR
Oregon,2004,February,0.0,,OR
Oregon,2004,January,0.0,,OR
Oregon,2004,July,0.0,,OR
Oregon,2004,June,0.0,,OR
Oregon,2004,March,0.0,,OR
Oregon,2004,May,0.0,,OR
Oregon,2004,November,0.0,,OR
Oregon,2004,October,0.0,,OR
Oregon,2004,September,0.0,,OR
Oregon,2005,April,0.0,,OR
Oregon,2005,August,0.0,,OR
Oregon,2005,December,0.0,,OR
Oregon,2005,February,0.0,,OR
Oregon,2005,January,0.0,,OR
Oregon,2005,July,0.0,,OR
Oregon,2005,June,0.0,,OR
Oregon,2005,March,0.0,,OR
Oregon,2005,May,0.0,,OR
Oregon,2005,November,0.0,,OR
Oregon,2005,October,0.0,,OR
Oregon,2005,September,0.0,,OR
Oregon,2006,April,0.0,,OR
Oregon,2006,August,0.0,,OR
Oregon,2006,December,0.0,,OR
Oregon,2006,February,0.0,,OR
Oregon,2006,January,0.0,,OR
Oregon,2006,July,0.0,,OR
Oregon,2006,June,0.0,,OR
Oregon,2006,March,0.0,,OR
Oregon,2006,May,0.0,,OR
Oregon,2006,November,0.0,,OR
Oregon,2006,October,0.0,,OR
Oregon,2006,September,0.0,,OR
Oregon,2007,April,0.0,,OR
Oregon,2007,August,0.0,,OR
Oregon,2007,December,0.0,,OR
Oregon,2007,February,0.0,,OR
Oregon,2007,January,0.0,,OR
Oregon,2007,July,0.0,,OR
Oregon,2007,June,0.0,,OR
Oregon,2007,March,0.0,,OR
Oregon,2007,May,0.0,,OR
Oregon,2007,November,0.0,,OR
Oregon,2007,October,0.0,,OR
Oregon,2007,September,0.0,,OR
Oregon,2008,April,0.0,,OR
Oregon,2008,August,0.0,,OR
Oregon,2008,December,0.0,,OR
Oregon,2008,February,0.0,,OR
Oregon,2008,January,0.0,,OR
Oregon,2008,July,0.0,,OR
Oregon,2008,June,0.0,,OR
Oregon,2008,March,0.0,,OR
Oregon,2008,May,0.0,,OR
Oregon,2008,November,0.0,,OR
Oregon,2008,October,0.0,,OR
Oregon,2008,September,0.0,,OR
Oregon,2009,April,0.0,,OR
Oregon,2009,August,0.0,,OR
Oregon,2009,December,0.0,,OR
Oregon,2009,February,0.0,,OR
Oregon,2009,January,0.0,,OR
Oregon,2009,July,0.0,,OR
Oregon,2009,June,0.0,,OR
Oregon,2009,March,0.0,,OR
Oregon,2009,May,0.0,,OR
Oregon,2009,November,0.0,,OR
Oregon,2009,October,0.0,,OR
Oregon,2009,September,0.0,,OR
Oregon,2010,April,0.0,,OR
Oregon,2010,August,0.0,,OR
Oregon,2010,December,0.0,,OR
Oregon,2010,February,0.0,,OR
Oregon,2010,January,0.0,,OR
Oregon,2010,July,0.0,,OR
Oregon,2010,June,0.0,,OR
Oregon,2010,March,0.0,,OR
Oregon,2010,May,0.0,,OR
Oregon,2010,November,0.0,,OR
Oregon,2010,October,0.0,,OR
Oregon,2010,September,0.0,,OR
Oregon,2011,April,0.0,,OR
Oregon,2011,August,0.0,,OR
Oregon,2011,December,0.0,,OR
Oregon,2011,February,0.0,,OR
Oregon,2011,January,0.0,,OR
Oregon,2011,July,0.0,,OR
Oregon,2011,June,0.0,,OR
Oregon,2011,March,0.0,,OR
Oregon,2011,May,0.0,,OR
Oregon,2011,November,0.0,,OR
Oregon,2011,October,0.0,,OR
Oregon,2011,September,0.0,,OR
Oregon,2012,April,0.0,,OR
Oregon,2012,August,0.0,,OR
Oregon,2012,December,0.0,,OR
Oregon,2012,February,0.0,,OR
Oregon,2012,January,0.0,,OR
Oregon,2012,July,0.0,,OR
Oregon,2012,June,0.0,,OR
Oregon,2012,March,0.0,,OR
Oregon,2012,May,0.0,,OR
Oregon,2012,November,0.0,,OR
Oregon,2012,October,0.0,,OR
Oregon,2012,September,0.0,,OR
Oregon,2013,April,0.0,,OR
Oregon,2013,August,0.0,,OR
Oregon,2013,December,0.0,,OR
Oregon,2013,February,0.0,,OR
Oregon,2013,January,0.0,,OR
Oregon,2013,July,0.0,,OR
Oregon,2013,June,0.0,,OR
Oregon,2013,March,0.0,,OR
Oregon,2013,May,0.0,,OR
Oregon,2013,November,0.0,,OR
Oregon,2013,October,0.0,,OR
Oregon,2013,September,0.0,,OR
Oregon,2014,April,0.0,,OR
Oregon,2014,August,0.0,,OR
Oregon,2014,December,0.0,,OR
Oregon,2014,February,0.0,,OR
Oregon,2014,January,0.0,,OR
Oregon,2014,July,0.0,,OR
Oregon,2014,June,0.0,,OR
Oregon,2014,March,0.0,,OR
Oregon,2014,May,0.0,,OR
Oregon,2014,November,0.0,,OR
Oregon,2014,October,0.0,,OR
Oregon,2014,September,0.0,,OR
Oregon,2015,April,0.0,,OR
Oregon,2015,August,0.0,,OR
Oregon,2015,December,0.0,,OR
Oregon,2015,February,0.0,,OR
Oregon,2015,January,0.0,,OR
Oregon,2015,July,0.0,,OR
Oregon,2015,June,0.0,,OR
Oregon,2015,March,0.0,,OR
Oregon,2015,May,0.0,,OR
Oregon,2015,November,0.0,,OR
